Date,Price,Open,High,Low,Vol.,Change %
"Feb 01, 2020",302.6,317.3,322.55,296.6,61.84M,-4.98
"Jan 31, 2020",318.45,313.7,321.7,308.6,92.66M,2.49
"Jan 30, 2020",310.7,316.75,316.75,305.65,35.80M,-1.82
"Jan 29, 2020",316.45,317.85,319.7,315.55,23.91M,0.43
"Jan 28, 2020",315.1,317.95,320,311.05,26.49M,-0.35
"Jan 27, 2020",316.2,320.9,322,315.8,23.31M,-2.42
"Jan 24, 2020",324.05,323.5,327.3,321.15,22.71M,0.26
"Jan 23, 2020",323.2,316,324.8,314.15,33.29M,2.23
"Jan 22, 2020",316.15,317,317,313.7,24.99M,0.78
"Jan 21, 2020",313.7,313.8,316.95,312,30.59M,-0.1
"Jan 20, 2020",314,321,321.45,313.4,30.68M,-1.26
"Jan 17, 2020",318,313,323.5,310.1,58.40M,-1.64
"Jan 16, 2020",323.3,324,326.9,322.35,26.65M,-0.29
"Jan 15, 2020",324.25,329,329.2,322.35,32.63M,-1.14
"Jan 14, 2020",328,329.8,331.7,326.5,26.30M,-0.83
"Jan 13, 2020",330.75,334,335.45,329.05,23.62M,-0.45
"Jan 10, 2020",332.25,331,337.95,328.1,42.38M,0.62
"Jan 09, 2020",330.2,326.9,331.4,325,40.35M,3.25
"Jan 08, 2020",319.8,312.1,321.5,311,44.53M,0.44
"Jan 07, 2020",318.4,324.45,327,315.4,50.97M,-0.19
"Jan 06, 2020",319,331.7,331.7,317.7,35.65M,-4.41
"Jan 03, 2020",333.7,337.95,337.95,332,21.85M,-1.65
"Jan 02, 2020",339.3,334.5,339.85,333.35,20.32M,1.45
"Jan 01, 2020",334.45,334.7,335.95,332.15,17.38M,0.21
"Dec 31, 2019",333.75,334.4,336.35,332.55,23.80M,-0.19
"Dec 30, 2019",334.4,337.75,337.85,332.5,22.78M,-0.85
"Dec 27, 2019",337.25,333.4,338.35,333,33.48M,2.24
"Dec 26, 2019",329.85,333,333.45,328.1,24.62M,-0.48
"Dec 24, 2019",331.45,333.2,334.2,329.2,21.75M,-0.29
"Dec 23, 2019",332.4,335.7,338.85,330.35,30.15M,-1.61
"Dec 20, 2019",337.85,330.35,339.5,330.35,51.84M,2.96
"Dec 19, 2019",328.15,327.35,329.6,324.5,27.52M,0.37
"Dec 18, 2019",326.95,335,335.55,325.8,26.45M,-1.79
"Dec 17, 2019",332.9,333.25,335.75,330.65,26.73M,0.32
"Dec 16, 2019",331.85,335.95,337.25,330.8,35.03M,-0.21
"Dec 13, 2019",332.55,325.2,333.45,325,40.96M,3.32
"Dec 12, 2019",321.85,314,322.95,313.55,37.80M,2.89
"Dec 11, 2019",312.8,311.2,315.75,308,52.56M,-0.19
"Dec 10, 2019",313.4,317.2,322.65,312.25,52.16M,-1.04
"Dec 09, 2019",316.7,318.95,327.65,314.75,52.44M,-1.03
"Dec 06, 2019",320,336.7,337.65,318,47.03M,-4.82
"Dec 05, 2019",336.2,343,344.6,335.15,30.43M,-1.65
"Dec 04, 2019",341.85,334.1,342.95,331.85,26.79M,1.67
"Dec 03, 2019",336.25,341,342.95,333.35,26.48M,-0.66
"Dec 02, 2019",338.5,343.9,344.35,336.2,20.65M,-0.98
"Nov 29, 2019",341.85,348.85,348.85,340.6,23.08M,-2.13
"Nov 28, 2019",349.3,346.85,351,344.5,42.54M,1.67
"Nov 27, 2019",343.55,335.95,345.55,334.05,33.97M,2.4
"Nov 26, 2019",335.5,338,340,332.6,36.46M,-0.18
"Nov 25, 2019",336.1,329,337.5,328.35,27.56M,2.06
"Nov 22, 2019",329.3,331.45,333.8,328.25,28.98M,-0.62
"Nov 21, 2019",331.35,329.25,332.85,326.55,34.12M,0.78
"Nov 20, 2019",328.8,332,332.5,325.1,29.97M,-0.48
"Nov 19, 2019",330.4,325.8,331.8,322.1,41.37M,1.63
"Nov 18, 2019",325.1,324,329.85,323.75,39.01M,0.99
"Nov 15, 2019",321.9,312,323.7,310.05,95.20M,5.2
"Nov 14, 2019",306,306.95,309.5,299.7,43.62M,-0.26
"Nov 13, 2019",306.8,316.05,318.6,305.65,32.68M,-3.6
"Nov 11, 2019",318.25,314.7,319.65,313.1,20.49M,0.71
"Nov 08, 2019",316,316.2,321,314.5,25.42M,-0.68
"Nov 07, 2019",318.15,318.25,323.3,316.8,33.93M,0.19
"Nov 06, 2019",317.55,318.95,318.95,314,32.16M,-0.52
"Nov 05, 2019",319.2,313.9,322,312.8,50.08M,1.56
"Nov 04, 2019",314.3,316,319,312.35,31.54M,0.24
"Nov 01, 2019",313.55,312.4,315,308.6,44.89M,0.37
"Oct 31, 2019",312.4,293.35,317.8,292.75,128.45M,7.76
"Oct 30, 2019",289.9,283,291,279.25,51.47M,3.3
"Oct 29, 2019",280.65,283.15,285,278.55,51.03M,-0.41
"Oct 27, 2019",281.8,281.8,281.8,281.8,0,0.09
"Oct 25, 2019",281.55,265.8,284.15,263.55,105.52M,7.26
"Oct 24, 2019",262.5,276,277.65,248.65,63.94M,-4.7
"Oct 23, 2019",275.45,270.75,277.8,268.65,31.79M,1.83
"Oct 22, 2019",270.5,270.4,275,268.5,27.57M,0.32
"Oct 18, 2019",269.65,264.4,271.35,263.2,33.20M,1.58
"Oct 17, 2019",265.45,256.4,266,255.6,37.06M,3.67
"Oct 16, 2019",256.05,259.3,261.95,255,30.89M,-0.93
"Oct 15, 2019",258.45,256.45,259.9,254.8,23.45M,1.17
"Oct 14, 2019",255.45,256.95,259.4,254,28.27M,0.35
"Oct 11, 2019",254.55,256.2,261.4,251.5,43.27M,0.16
"Oct 10, 2019",254.15,258,258,252.6,37.58M,-2.61
"Oct 09, 2019",260.95,250.1,262,244.35,60.33M,4.76
"Oct 07, 2019",249.1,251.5,253.4,246.85,39.16M,-0.34
"Oct 04, 2019",249.95,258.5,260.5,248.55,60.03M,-1.65
"Oct 03, 2019",254.15,254,260.7,250.1,56.21M,-0.7
"Oct 01, 2019",255.95,272.75,275.5,245.55,79.35M,-5.48
"Sep 30, 2019",270.8,281.4,281.85,270.15,41.09M,-3.7
"Sep 27, 2019",281.2,282.7,286.05,280,37.85M,-0.23
"Sep 26, 2019",281.85,281.5,289.9,277,79.01M,0.57
"Sep 25, 2019",280.25,297,297.5,278.7,73.06M,-7.39
"Sep 24, 2019",302.6,313.15,315.15,300.8,40.10M,-3.55
"Sep 23, 2019",313.75,307.55,316,300.4,54.18M,3.99
"Sep 20, 2019",301.7,274.5,307.65,268.4,84.48M,10.09
"Sep 19, 2019",274.05,279.95,279.95,273.05,23.39M,-2.26
"Sep 18, 2019",280.4,277.2,282.95,274.4,25.48M,2.35
"Sep 17, 2019",273.95,285,286.45,273,21.53M,-3.78
"Sep 16, 2019",284.7,288.2,290.45,283.8,18.27M,-2.4
"Sep 13, 2019",291.7,285,292.5,282,27.30M,1.62
"Sep 12, 2019",287.05,286.75,288.8,284.15,21.96M,0.63
"Sep 11, 2019",285.25,278.5,285.85,278.5,21.00M,2.61
"Sep 09, 2019",278,273.95,278.7,271,18.62M,1.48
"Sep 06, 2019",273.95,275.05,277,272.1,16.68M,0.24
"Sep 05, 2019",273.3,275,276.35,271.05,25.09M,-0.65
"Sep 04, 2019",275.1,269.7,275.85,267.25,27.31M,2.5
"Sep 03, 2019",268.4,272,272,266.95,21.24M,-1.99
"Aug 30, 2019",273.85,275.95,277.95,266.85,45.70M,-0.24
"Aug 29, 2019",274.5,283.2,284.3,273.3,27.08M,-3.65
"Aug 28, 2019",284.9,286.65,286.65,282.2,18.98M,-0.28
"Aug 27, 2019",285.7,284,288,282.6,45.16M,1.96
"Aug 26, 2019",280.2,288,288,270,64.07M,3.36
"Aug 23, 2019",271.1,267.1,275.25,262.7,35.21M,0.95
"Aug 22, 2019",268.55,278.3,278.3,267.3,27.73M,-3.19
"Aug 21, 2019",277.4,285.5,285.6,276.3,28.23M,-2.22
"Aug 20, 2019",283.7,287.3,287.4,280.65,23.20M,-1.1
"Aug 19, 2019",286.85,292,292.4,286,19.83M,-1.39
"Aug 16, 2019",290.9,287.95,292.8,284.3,20.05M,0.4
"Aug 14, 2019",289.75,285.05,291.25,284.5,18.52M,2.26
"Aug 13, 2019",283.35,290.9,291.55,282.5,24.23M,-2.75
"Aug 09, 2019",291.35,296.3,298,290.05,23.38M,-1.02
"Aug 08, 2019",294.35,290,295.5,285.6,32.93M,1.54
"Aug 07, 2019",289.9,302.4,302.45,288.8,30.82M,-3.82
"Aug 06, 2019",301.4,298.8,304.25,297.25,30.44M,0.38
"Aug 05, 2019",300.25,298.45,302.85,291.7,48.82M,-2.66
"Aug 02, 2019",308.45,315.55,322.25,307.05,64.47M,-2.74
"Aug 01, 2019",317.15,330.8,331.5,311.35,40.85M,-4.53
"Jul 31, 2019",332.2,325.1,333.2,323.9,22.74M,1.42
"Jul 30, 2019",327.55,344.4,346.7,325.85,24.44M,-4.73
"Jul 29, 2019",343.8,343.95,346.55,336.8,17.06M,0.35
"Jul 26, 2019",342.6,340.8,346.15,340.5,16.14M,0.38
"Jul 25, 2019",341.3,341.7,343.2,337.4,19.86M,0.5
"Jul 24, 2019",339.6,341.85,344.7,336.25,20.82M,-0.76
"Jul 23, 2019",342.2,351.2,353,341,27.96M,-2.47
"Jul 22, 2019",350.85,356,359.55,348.7,19.68M,-1.45
"Jul 19, 2019",356,365.1,366.05,355.15,22.21M,-2.1
"Jul 18, 2019",363.65,371.95,373.8,362.55,21.69M,-2.35
"Jul 17, 2019",372.4,364.05,373.55,363.05,17.55M,2.21
"Jul 16, 2019",364.35,358.5,366,357.65,16.25M,1.19
"Jul 15, 2019",360.05,364.1,365,357.6,15.67M,-0.98
"Jul 12, 2019",363.6,363,366.55,361.5,14.66M,0.11
"Jul 11, 2019",363.2,358.5,364,357,20.05M,2.54
"Jul 10, 2019",354.2,360.55,361.5,351.3,18.68M,-1.47
"Jul 09, 2019",359.5,353.5,360,352.5,16.58M,1.18
"Jul 08, 2019",355.3,368,368.45,353.5,27.25M,-4.14
"Jul 05, 2019",370.65,369.45,373.6,366,30.02M,0.88
"Jul 04, 2019",367.4,367.25,370.9,366.2,19.25M,0.34
"Jul 03, 2019",366.15,365.25,366.7,363,12.63M,0.45
"Jul 02, 2019",364.5,362.15,365,360.35,14.48M,0.82
"Jul 01, 2019",361.55,362.8,363,358.5,12.35M,0.08
"Jun 28, 2019",361.25,362.2,365,358.7,22.71M,-0.25
"Jun 27, 2019",362.15,358.1,363,357.25,29.66M,1.12
"Jun 26, 2019",358.15,355.75,359,354.3,15.84M,0.45
"Jun 25, 2019",356.55,352.7,357,351.25,15.92M,0.95
"Jun 24, 2019",353.2,350,354.75,349.65,17.92M,1.09
"Jun 21, 2019",349.4,344.8,350.7,343.15,24.75M,1.23
"Jun 20, 2019",345.15,341,346.25,335.6,20.63M,1.86
"Jun 19, 2019",338.85,343.1,345.2,335.5,16.42M,-0.35
"Jun 18, 2019",340.05,335.5,344,333.8,21.96M,0.65
"Jun 17, 2019",337.85,343.75,343.75,336.95,13.78M,-1.73
"Jun 14, 2019",343.8,345.5,346.35,342.55,10.35M,-0.78
"Jun 13, 2019",346.5,343,347.45,339.8,15.51M,0.73
"Jun 12, 2019",344,346.95,346.95,342.3,11.57M,-0.89
"Jun 11, 2019",347.1,345.05,348.3,342.85,16.28M,0.81
"Jun 10, 2019",344.3,346,347.3,340.15,20.50M,0.66
"Jun 07, 2019",342.05,337,342.75,336,29.74M,1.53
"Jun 06, 2019",336.9,349,349.6,335.9,41.94M,-4.4
"Jun 04, 2019",352.4,354,357.2,351.4,18.13M,-0.86
"Jun 03, 2019",355.45,352.35,356.45,349.65,18.38M,0.84
"May 31, 2019",352.5,354.35,357.9,344.65,32.59M,-0.3
"May 30, 2019",353.55,349.75,355,347.5,25.71M,1.41
"May 29, 2019",348.65,358,359,347.15,28.37M,-3.17
"May 28, 2019",360.05,360.95,361.7,356.65,23.50M,-0.46
"May 27, 2019",361.7,355.05,362.5,354,31.38M,1.79
"May 24, 2019",355.35,344.95,357,343.5,35.70M,3.84
"May 23, 2019",342.2,353,364,339.2,74.41M,0.32
"May 22, 2019",341.1,338.9,342.6,333.55,32.00M,1.05
"May 21, 2019",337.55,345.9,347.55,336.25,33.46M,-2.07
"May 20, 2019",344.7,332,345.8,331,53.21M,7.97
"May 17, 2019",319.25,315.65,321.95,313.45,25.84M,1.11
"May 16, 2019",315.75,312.5,317.1,309.55,18.15M,1.17
"May 15, 2019",312.1,316.2,317.9,311,27.93M,-0.81
"May 14, 2019",314.65,307.85,316.75,305.1,30.52M,2.53
"May 13, 2019",306.9,310,314.2,305.3,40.10M,-0.37
"May 10, 2019",308.05,301.8,310.75,292.45,60.74M,2.92
"May 09, 2019",299.3,297.6,301,296.1,12.65M,0.35
"May 08, 2019",298.25,303.95,305.3,296.75,22.10M,-2.36
"May 07, 2019",305.45,310.7,313.4,303.75,15.22M,-1.07
"May 06, 2019",308.75,306.8,310.3,305.9,10.64M,-0.4
"May 03, 2019",310,309,311.8,308.8,12.45M,0.6
"May 02, 2019",308.15,308.05,311.4,305.65,16.64M,-0.58
"Apr 30, 2019",309.95,312,312,305,18.18M,-0.82
"Apr 26, 2019",312.5,306.9,313.5,306.6,14.99M,2.06
"Apr 25, 2019",306.2,311,312,305.4,30.84M,-1.46
"Apr 24, 2019",310.75,305.85,311.95,303.6,15.23M,1.8
"Apr 23, 2019",305.25,310.05,313.75,304.6,17.32M,-1.55
"Apr 22, 2019",310.05,308.8,312.3,306.35,15.67M,-0.24
"Apr 18, 2019",310.8,315.8,315.8,308.05,15.69M,-1.57
"Apr 16, 2019",315.75,316.6,319.4,314.7,14.94M,0.05
"Apr 15, 2019",315.6,315.5,318.7,313.75,13.86M,0.11
"Apr 12, 2019",315.25,314.6,316.4,311.2,14.75M,0.11
"Apr 11, 2019",314.9,311,315.4,308.7,14.90M,1.29
"Apr 10, 2019",310.9,314.85,317.05,310,19.24M,-1.22
"Apr 09, 2019",314.75,313.95,315.7,308.1,25.56M,0.62
"Apr 08, 2019",312.8,318.25,319.25,311.1,17.39M,-1.34
"Apr 05, 2019",317.05,323.7,323.7,315,23.12M,-1.48
"Apr 04, 2019",321.8,321.5,325.75,318.3,27.83M,0.41
"Apr 03, 2019",320.5,331,332.45,319.5,30.55M,-2.58
"Apr 02, 2019",329,323.65,331,322.1,27.90M,1.94
"Apr 01, 2019",322.75,321.8,327.65,321.05,22.37M,0.62
"Mar 29, 2019",320.75,321.1,323,316.25,30.39M,0.55
"Mar 28, 2019",319,310.1,339.65,309.05,63.24M,3.3
"Mar 27, 2019",308.8,305.25,310.85,304.35,35.96M,1.75
"Mar 26, 2019",303.5,294.75,305,294.75,18.30M,3.23
"Mar 25, 2019",294,294,295.45,292.2,16.90M,-1.36
"Mar 22, 2019",298.05,304.3,306.4,296.95,17.87M,-1.89
"Mar 20, 2019",303.8,302.8,304.65,300.05,18.82M,0.25
"Mar 19, 2019",303.05,300.15,306.6,299.15,27.22M,1.37
"Mar 18, 2019",298.95,298.9,300.9,294.65,23.78M,0.18
"Mar 15, 2019",298.4,292.6,301.3,292.5,37.93M,2.23
"Mar 14, 2019",291.9,294.5,294.7,290.75,16.16M,-0.43
"Mar 13, 2019",293.15,288.1,294.4,284.7,23.73M,2.18
"Mar 12, 2019",286.9,289.2,289.9,285.75,20.83M,-0.16
"Mar 11, 2019",287.35,285.3,289,283.5,22.93M,2.19
"Mar 08, 2019",281.2,281.85,284.25,279.6,19.94M,-0.2
"Mar 07, 2019",281.75,279.45,282.5,277.65,14.90M,1.31
"Mar 06, 2019",278.1,277.3,282.55,276.45,22.16M,0.6
"Mar 05, 2019",276.45,271.7,277.85,271.2,21.53M,1.28
"Mar 01, 2019",272.95,270.55,274.6,270.1,20.02M,1.45
"Feb 28, 2019",269.05,267.7,270.8,267.65,31.64M,0.52
"Feb 27, 2019",267.65,268,272.7,266.55,20.57M,0.49
"Feb 26, 2019",266.35,266.8,268.2,263.25,15.27M,-1.41
"Feb 25, 2019",270.15,271.3,271.4,267.9,20.79M,-0.3
"Feb 22, 2019",270.95,267.9,271.9,267.6,12.54M,1.1
"Feb 21, 2019",268,270.3,271,267.3,13.76M,0.11
"Feb 20, 2019",267.7,264.5,268.3,264.3,15.51M,1.83
"Feb 19, 2019",262.9,260.9,267.5,260.3,19.06M,1.13
"Feb 18, 2019",259.95,264.4,265.5,258.8,14.78M,-1.14
"Feb 15, 2019",262.95,268.85,268.85,261.3,23.37M,-1.55
"Feb 14, 2019",267.1,268,268.35,263.65,26.37M,-0.41
"Feb 13, 2019",268.2,276.5,276.7,266.7,18.66M,-2.61
"Feb 12, 2019",275.4,280.65,282.2,274.65,15.33M,-1.82
"Feb 11, 2019",280.5,285.95,285.95,280,15.42M,-1.92
"Feb 08, 2019",286,285.6,288,282.2,19.78M,-0.49
"Feb 07, 2019",287.4,289.4,294,286.6,19.73M,-0.57
"Feb 06, 2019",289.05,285.85,289.75,283.5,12.15M,1.55
"Feb 05, 2019",284.65,284.2,287,283,13.29M,0.25
"Feb 04, 2019",283.95,282.4,285.2,277.85,20.64M,-0.16
"Feb 01, 2019",284.4,296.9,302.7,282,60.02M,-3.15
"Jan 31, 2019",293.65,290,294.8,288,25.55M,2.16
"Jan 30, 2019",287.45,281.2,289.4,280.25,18.91M,2.44
"Jan 29, 2019",280.6,281,286,276.55,17.44M,-0.36
"Jan 28, 2019",281.6,285.65,286.6,277.3,18.91M,-1.33
"Jan 25, 2019",285.4,289.6,291,283.2,11.12M,-0.92
"Jan 24, 2019",288.05,286.65,289.9,285.5,11.53M,0.49
"Jan 23, 2019",286.65,290.45,292.95,285.5,10.30M,-1.24
"Jan 22, 2019",290.25,293,293,288.2,11.30M,-0.75
"Jan 21, 2019",292.45,295.9,296.75,291.45,10.19M,-0.85
"Jan 18, 2019",294.95,298.75,299.85,294.25,9.08M,-0.82
"Jan 17, 2019",297.4,303.9,304.35,295.6,15.97M,-1.9
"Jan 16, 2019",303.15,303,306.65,302.1,12.11M,0.5
"Jan 15, 2019",301.65,302,303.6,301.1,9.44M,0.42
"Jan 14, 2019",300.4,301,303.6,299.55,10.37M,-0.78
"Jan 11, 2019",302.75,305.4,306.2,300.95,12.70M,-0.92
"Jan 10, 2019",305.55,305.1,307.5,303.5,16.30M,0.08
"Jan 09, 2019",305.3,306,307.1,300.75,21.11M,0
"Jan 08, 2019",305.3,295.8,306,294.75,22.95M,3.04
"Jan 07, 2019",296.3,301.05,301.5,295.2,14.58M,-0.45
"Jan 04, 2019",297.65,292.1,299,291.5,19.51M,2.25
"Jan 03, 2019",291.1,295,295.55,290.1,17.55M,-0.95
"Jan 02, 2019",293.9,299.1,302.5,293.1,25.56M,-1.9
"Jan 01, 2019",299.6,297.5,300.7,293.85,11.84M,1.25
"Dec 31, 2018",295.9,297.2,298.25,295.5,9.53M,0.37
"Dec 28, 2018",294.8,293.6,297.1,293.55,12.88M,0.91
"Dec 27, 2018",292.15,296.7,297.6,291.5,15.30M,-0.68
"Dec 26, 2018",294.15,292.85,295,287.15,12.68M,0.38
"Dec 24, 2018",293.05,293.5,295,290.15,12.05M,0.39
"Dec 21, 2018",291.9,293.65,296.5,290.8,15.78M,-0.73
"Dec 20, 2018",294.05,298.35,301.65,293.15,19.22M,-2.21
"Dec 19, 2018",300.7,294.7,302,294.7,26.12M,2.72
"Dec 18, 2018",292.75,287.85,294,287,13.61M,1.12
"Dec 17, 2018",289.5,289.3,291.45,287.3,12.73M,0.1
"Dec 14, 2018",289.2,288.5,290.8,287.05,12.16M,0.07
"Dec 13, 2018",289,290,294,285.75,24.10M,1.31
"Dec 12, 2018",285.25,283.75,285.85,282.2,21.77M,1.42
"Dec 11, 2018",281.25,268.35,283.25,268.35,30.93M,2.57
"Dec 10, 2018",274.2,271,276.4,270.15,11.95M,-0.44
"Dec 07, 2018",275.4,277,277.35,272.1,10.17M,-0.09
"Dec 06, 2018",275.65,278,279.25,275.1,11.08M,-1.61
"Dec 05, 2018",280.15,282.45,283.2,277.05,14.89M,-0.85
"Dec 04, 2018",282.55,287.95,287.95,281.9,11.90M,-1.48
"Dec 03, 2018",286.8,286.7,287.9,283.25,15.77M,0.76
"Nov 30, 2018",284.65,288.8,290.9,283.2,17.58M,-0.61
"Nov 29, 2018",286.4,289.3,289.65,284.25,27.92M,0.65
"Nov 28, 2018",284.55,289.4,292.45,283,19.84M,-1.68
"Nov 27, 2018",289.4,284.6,290.5,284.05,21.24M,1.05
"Nov 26, 2018",286.4,284.1,287.25,279.6,16.85M,1.31
"Nov 22, 2018",282.7,285.95,287.05,281.6,12.07M,-1.52
"Nov 21, 2018",287.05,283.45,289.55,283.05,16.17M,1.27
"Nov 20, 2018",283.45,285.9,288.55,282.5,12.90M,-1.63
"Nov 19, 2018",288.15,293.5,293.5,286.05,13.80M,-0.95
"Nov 16, 2018",290.9,285.9,291.8,282.6,24.81M,1.93
"Nov 15, 2018",285.4,283.85,287.05,281.15,18.45M,0.63
"Nov 14, 2018",283.6,280.4,287.7,278,52.67M,2
"Nov 13, 2018",278.05,276.3,279.7,273.35,25.63M,0.04
"Nov 12, 2018",277.95,283.7,283.7,276.85,24.04M,-1.87
"Nov 09, 2018",283.25,287,287.5,282.45,19.20M,-1.15
"Nov 07, 2018",286.55,288.9,288.9,285.95,3.31M,0.03
"Nov 06, 2018",286.45,296.1,298.3,283.9,40.69M,-2.88
"Nov 05, 2018",294.95,286.45,300,283.5,44.62M,3.36
"Nov 02, 2018",285.35,287.9,292.8,283.2,27.76M,-0.19
"Nov 01, 2018",285.9,283,289,278.85,29.14M,1.6
"Oct 31, 2018",281.4,275,282.75,268.6,28.14M,3.02
"Oct 30, 2018",273.15,267.5,279.1,266,33.40M,1.96
"Oct 29, 2018",267.9,250,269.25,248.4,37.77M,7.98
"Oct 26, 2018",248.1,252,252.5,247.4,20.54M,-0.58
"Oct 25, 2018",249.55,254.5,255,248.4,33.07M,-2.41
"Oct 24, 2018",255.7,260.25,261.8,252.8,25.64M,0.02
"Oct 23, 2018",255.65,258,259,255,20.21M,-1.81
"Oct 22, 2018",260.35,266,266,259.45,19.93M,-0.29
"Oct 19, 2018",261.1,259.7,264.2,258.1,28.47M,-0.02
"Oct 17, 2018",261.15,273.75,275,260,21.63M,-3.39
"Oct 16, 2018",270.3,264.6,270.85,263.35,33.60M,2.7
"Oct 15, 2018",263.2,264.4,265.7,261.1,21.97M,-0.21
"Oct 12, 2018",263.75,266,267.9,261.5,42.97M,0.61
"Oct 11, 2018",262.15,268,271.5,260.6,46.29M,-5.92
"Oct 10, 2018",278.65,261.6,280.45,261.2,31.77M,5.97
"Oct 09, 2018",262.95,268,268.15,260,16.01M,-1.05
"Oct 08, 2018",265.75,259.75,268.5,258.35,21.10M,2.86
"Oct 05, 2018",258.35,271,271,256,36.63M,-4.79
"Oct 04, 2018",271.35,267.95,272.7,265.7,17.75M,-0.13
"Oct 03, 2018",271.7,273.35,278.7,270.6,19.71M,-0.79
"Oct 01, 2018",273.85,265.5,275.2,264.1,17.71M,3.15
"Sep 28, 2018",265.5,266.4,273.5,262.5,33.80M,0.06
"Sep 27, 2018",265.35,264.5,268.6,263.75,24.83M,0.57
"Sep 26, 2018",263.85,274,274,262.75,23.95M,-2.6
"Sep 25, 2018",270.9,264,272.95,260.8,28.95M,2.48
"Sep 24, 2018",264.35,272.7,273,262.6,24.63M,-2.31
"Sep 21, 2018",270.6,274.2,279.45,253.4,39.31M,-0.33
"Sep 19, 2018",271.5,275.4,282.85,270.5,40.76M,-0.84
"Sep 18, 2018",273.8,285,286.9,272.4,33.90M,-4.03
"Sep 17, 2018",285.3,288.5,288.5,284.1,16.09M,-1.84
"Sep 14, 2018",290.65,290.1,291.8,288.7,15.15M,1.88
"Sep 12, 2018",285.3,284,286.7,280,22.72M,0.96
"Sep 11, 2018",282.6,287.35,291.45,281.65,28.36M,-0.79
"Sep 10, 2018",284.85,290.65,293.25,283.8,23.35M,-2.33
"Sep 07, 2018",291.65,295.9,295.9,289.45,23.72M,-1.62
"Sep 06, 2018",296.45,298,299.85,294.5,18.00M,-0.03
"Sep 05, 2018",296.55,296.5,298.85,290.4,22.92M,0.05
"Sep 04, 2018",296.4,306.8,307.45,295.45,42.86M,-3.25
