Date,Price,Open,High,Low,Vol.,Change %
"Nov 10, 2015",241.2,244.9,247.25,240.1,11.77M,-1.99
"Nov 09, 2015",246.1,236,248.3,235.6,22.81M,1.28
"Nov 06, 2015",243,235.6,244.8,233,30.82M,3.89
"Nov 05, 2015",233.9,238,239,233.1,8.91M,-2.13
"Nov 04, 2015",239,239.2,240.5,237,8.42M,1.29
"Nov 03, 2015",235.95,239.35,239.7,235,8.32M,-0.4
"Nov 02, 2015",236.9,238,238,232.7,7.61M,-0.06
"Oct 30, 2015",237.05,238.7,240.4,235.1,8.67M,0.04
"Oct 29, 2015",236.95,241.5,241.8,236.45,16.11M,-2.11
"Oct 28, 2015",242.05,248,249.45,241.2,12.31M,-2.71
"Oct 27, 2015",248.8,250.1,252.2,248.1,6.57M,-0.98
"Oct 26, 2015",251.25,254.75,256,250.35,13.09M,-0.85
"Oct 23, 2015",253.4,253,254.85,252,7.54M,1.44
"Oct 21, 2015",249.8,254,255.9,248.55,8.61M,-1.98
"Oct 20, 2015",254.85,254.5,257.1,253.2,8.81M,0.14
"Oct 19, 2015",254.5,256.65,257.1,253.5,8.97M,-0.14
"Oct 16, 2015",254.85,249.85,257.15,248.35,11.74M,2.37
"Oct 15, 2015",248.95,246,249.9,245.5,11.58M,1.92
"Oct 14, 2015",244.25,243.7,246.8,243.2,7.90M,0.18
"Oct 13, 2015",243.8,244,247.5,242.05,10.20M,-0.31
"Oct 12, 2015",244.55,244.1,245.65,241.3,7.57M,0.45
"Oct 09, 2015",243.45,245.5,247.8,240.65,12.17M,0.06
"Oct 08, 2015",243.3,242.45,245.2,241.1,9.23M,-0.1
"Oct 07, 2015",243.55,240.15,244.25,239.05,10.61M,1.44
"Oct 06, 2015",240.1,242.7,242.8,237.7,10.09M,0.04
"Oct 05, 2015",240,238.1,241.35,237.25,18.31M,2.06
"Oct 01, 2015",235.15,241.2,241.9,234.4,11.59M,-0.84
"Sep 30, 2015",237.15,244.85,245.4,235.7,17.01M,-1.96
"Sep 29, 2015",241.9,236,245.4,232.2,24.49M,1.02
"Sep 28, 2015",239.45,241,243.65,238.65,8.59M,0.17
"Sep 24, 2015",239.05,239.45,241.45,238.05,9.30M,-0.33
"Sep 23, 2015",239.85,235,241.9,233.6,13.61M,0.8
"Sep 22, 2015",237.95,247.95,248.45,236.25,13.67M,-2.98
"Sep 21, 2015",245.25,239.55,246,237.25,9.60M,1.34
"Sep 18, 2015",242,240,246.45,239.5,16.05M,2.2
"Sep 16, 2015",236.8,236.4,237.75,235,11.27M,1.2
"Sep 15, 2015",234,235.2,238.45,232.65,13.19M,-0.53
"Sep 14, 2015",235.25,231.55,236,230,10.67M,2.24
"Sep 11, 2015",230.1,230.9,233.3,228,13.65M,1.17
"Sep 10, 2015",227.45,227.35,229.8,224.1,14.20M,-1.81
"Sep 09, 2015",231.65,233.95,234.5,229.1,18.24M,1.45
"Sep 08, 2015",228.35,223,230.25,221.15,16.19M,3.28
"Sep 07, 2015",221.1,227.1,227.5,220.15,15.42M,-1.8
"Sep 04, 2015",225.15,231.9,231.9,224,20.47M,-3.06
"Sep 03, 2015",232.25,232.65,235.4,231,14.68M,0.74
"Sep 02, 2015",230.55,242.65,243,230.1,23.66M,-3.58
"Sep 01, 2015",239.1,244.85,244.85,237.7,19.69M,-3.34
"Aug 31, 2015",247.35,249,251.35,245,21.65M,-0.64
"Aug 28, 2015",248.95,254.5,255.9,247.45,16.64M,-0.2
"Aug 27, 2015",249.45,251.15,252,248.1,21.08M,1.53
"Aug 26, 2015",245.7,252.5,253.3,245,16.33M,-3.02
"Aug 25, 2015",253.35,250,254.8,240,23.49M,3.24
"Aug 24, 2015",245.4,254.7,257.7,242.4,29.56M,-8.26
"Aug 21, 2015",267.5,261.5,268.9,256.2,19.03M,-1.13
"Aug 20, 2015",270.55,277.65,281.65,268,14.58M,-2.68
"Aug 19, 2015",278,283.9,285.95,275.55,15.45M,-2.39
"Aug 18, 2015",284.8,280.8,288,275.55,27.73M,1.81
"Aug 17, 2015",279.75,272,281.9,270.8,27.50M,4.19
"Aug 14, 2015",268.5,261.9,269.4,259.25,14.85M,3.55
"Aug 13, 2015",259.3,259.75,262.85,258.15,16.36M,1.15
"Aug 12, 2015",256.35,267.45,267.45,255.05,29.72M,-4.63
"Aug 11, 2015",268.8,285.8,289.45,267.5,39.23M,-4.93
"Aug 10, 2015",282.75,282.05,286,280.1,14.69M,0.52
"Aug 07, 2015",281.3,288.5,288.5,280.2,13.85M,-2.68
"Aug 06, 2015",289.05,285.6,290.8,282,15.37M,1.28
"Aug 05, 2015",285.4,289.1,291.8,284.25,10.17M,-1.11
"Aug 04, 2015",288.6,282.5,289.95,276.4,28.86M,2.69
"Aug 03, 2015",281.05,270,283,269.9,21.90M,4.07
"Jul 31, 2015",270.05,258,273.75,257.55,20.53M,5.16
"Jul 30, 2015",256.8,253.6,259.5,253.6,10.54M,1.26
"Jul 29, 2015",253.6,260,260.7,252.3,10.00M,-2.16
"Jul 28, 2015",259.2,260.25,263.9,258.35,10.79M,0.29
"Jul 27, 2015",258.45,263.2,263.4,258.05,6.79M,-1.82
"Jul 24, 2015",263.25,268.7,270.35,262.1,7.80M,-2.52
"Jul 23, 2015",270.05,268.5,272,267.25,6.38M,0.56
"Jul 22, 2015",268.55,263.7,269.4,261.9,11.32M,1.61
"Jul 21, 2015",264.3,267,269.8,263.5,5.64M,-1.18
"Jul 20, 2015",267.45,272,272,266.15,6.42M,-1.35
"Jul 17, 2015",271.1,272.4,274,270.5,5.57M,-0.4
"Jul 16, 2015",272.2,269.75,272.75,268.1,8.35M,1.55
"Jul 15, 2015",268.05,268.75,271.7,267.15,7.48M,-0.06
"Jul 14, 2015",268.2,273.6,273.6,267.15,10.34M,-2.01
"Jul 13, 2015",273.7,272,274.35,267.9,8.42M,1.16
"Jul 10, 2015",270.55,270.25,271,266.25,8.79M,1.05
"Jul 09, 2015",267.75,267,271.3,267,6.47M,0.15
"Jul 08, 2015",267.35,269.9,271,265.6,12.67M,-2.03
"Jul 07, 2015",272.9,270.4,274.65,270,12.52M,0.78
"Jul 06, 2015",270.8,263.2,271.5,262,9.46M,0.52
"Jul 03, 2015",269.4,267.35,270,266.8,7.24M,0.58
"Jul 02, 2015",267.85,267.9,271.25,266.1,8.74M,0.04
"Jul 01, 2015",267.75,263.1,269.5,262.55,12.07M,1.9
"Jun 30, 2015",262.75,259.25,263.35,257.6,14.18M,1.19
"Jun 29, 2015",259.65,258.75,260.8,255,15.04M,-2.09
"Jun 26, 2015",265.2,264.1,266.9,261.05,14.59M,0.15
"Jun 25, 2015",264.8,261.25,266,259.05,16.51M,0.93
"Jun 24, 2015",262.35,267.7,267.9,260.5,8.36M,-2.02
"Jun 23, 2015",267.75,269.4,271.2,266.25,16.18M,0.66
"Jun 22, 2015",266,260.9,267.4,260.8,11.05M,2.25
"Jun 19, 2015",260.15,259.9,263.1,258.15,12.22M,0.79
"Jun 18, 2015",258.1,256.45,260.7,255.2,11.60M,1.18
"Jun 17, 2015",255.1,256,256.9,253.5,11.24M,0.2
"Jun 16, 2015",254.6,250.25,255.75,249,9.90M,1.74
"Jun 15, 2015",250.25,255,255.6,248.85,13.55M,-1.46
"Jun 12, 2015",253.95,254.05,255.5,251.8,11.44M,-0.02
"Jun 11, 2015",254,262.25,262.95,252.65,20.86M,-2.53
"Jun 10, 2015",260.6,259,262.55,258.5,10.91M,1.16
"Jun 09, 2015",257.6,255,258.3,254,15.28M,1.04
"Jun 08, 2015",254.95,258.75,258.75,252.55,17.38M,-1.11
"Jun 05, 2015",257.8,257,262,255.6,13.54M,0.08
"Jun 04, 2015",257.6,259.9,261.4,253.75,20.21M,0.08
"Jun 03, 2015",257.4,267,267.3,255.05,25.97M,-3.32
"Jun 02, 2015",266.25,278.8,279.45,265.35,21.65M,-4.3
"Jun 01, 2015",278.2,278.65,282,277.55,11.57M,0.02
"May 29, 2015",278.15,278.65,281.65,277.1,14.81M,0.2
"May 28, 2015",277.6,279.8,279.8,276.1,13.02M,-1.12
"May 27, 2015",280.75,277,281.6,274.2,12.18M,1.3
"May 26, 2015",277.15,279,280.8,276,9.68M,-0.18
"May 25, 2015",277.65,280.2,284.3,276.15,20.36M,-1.7
"May 22, 2015",282.45,293,305,280.75,69.49M,-2.69
"May 21, 2015",290.25,294,294.75,288.45,12.12M,-0.8
"May 20, 2015",292.6,289.5,294.8,289.25,11.81M,1.44
"May 19, 2015",288.45,289.2,291.35,286.2,14.54M,-0.45
"May 18, 2015",289.75,289.9,290,285.4,13.27M,0.8
"May 15, 2015",287.45,282,288.35,282,18.25M,2.31
"May 14, 2015",280.95,274,281.9,272.95,13.10M,2.42
"May 13, 2015",274.3,269.9,275,268.05,9.25M,2.58
"May 12, 2015",267.4,275.3,275.4,266.35,12.79M,-3.13
"May 11, 2015",276.05,263.4,277.2,262.6,17.20M,5.38
"May 08, 2015",261.95,264,268,260.3,14.04M,0.38
"May 07, 2015",260.95,264,267.25,259.65,15.96M,-1.68
"May 06, 2015",265.4,271.45,273.6,263.25,16.34M,-2.44
"May 05, 2015",272.05,277,277,271.35,7.10M,-1.84
"May 04, 2015",277.15,274,278,271.65,8.01M,2.74
"Apr 30, 2015",269.75,270.1,273.45,266.7,21.64M,-0.79
"Apr 29, 2015",271.9,272.25,273.4,269.55,8.22M,-0.22
"Apr 28, 2015",272.5,267,273.5,265.15,12.69M,2.04
"Apr 27, 2015",267.05,276.55,276.55,266.1,12.39M,-3.08
"Apr 24, 2015",275.55,278.35,279.6,274.35,10.05M,-0.76
"Apr 23, 2015",277.65,285,287.4,276.25,13.87M,-2.18
"Apr 22, 2015",283.85,290.55,293.25,275.4,17.74M,-1.85
"Apr 21, 2015",289.2,287.4,292,281.75,15.49M,0.54
"Apr 20, 2015",287.65,291,293.35,284.85,13.79M,-1.41
"Apr 17, 2015",291.75,291,294.9,289.2,16.82M,-0.22
"Apr 16, 2015",292.4,290.25,294.25,286.5,15.04M,0.83
"Apr 15, 2015",290,287.4,294.45,285.95,17.29M,1.29
"Apr 13, 2015",286.3,287.8,288.5,283.35,11.99M,0.19
"Apr 10, 2015",285.75,281,287.35,280.05,16.88M,1.74
"Apr 09, 2015",280.85,275,281.8,272.5,13.47M,2.54
"Apr 08, 2015",273.9,271.9,277.35,271.85,9.91M,0.68
"Apr 07, 2015",272.05,275.3,276.35,270.3,12.93M,-0.95
"Apr 06, 2015",274.65,275.45,275.75,271.2,12.93M,0.44
"Apr 01, 2015",273.45,266.65,274.65,263.15,12.38M,2.4
"Mar 31, 2015",267.05,268.9,271.35,266,19.48M,-0.32
"Mar 30, 2015",267.9,265.1,269.35,263.15,12.30M,1.63
"Mar 27, 2015",263.6,259.85,264.95,256,19.42M,2.71
"Mar 26, 2015",256.65,264.5,265.9,255.2,22.25M,-3.3
"Mar 25, 2015",265.4,271.9,272.1,265,15.82M,-1.9
"Mar 24, 2015",270.55,273.8,276.4,269,17.59M,-1.53
"Mar 23, 2015",274.75,279.4,280,273.55,13.06M,-1.26
"Mar 20, 2015",278.25,281.8,282.4,276.8,11.48M,-1.19
"Mar 19, 2015",281.6,290,290.3,280.6,11.05M,-1.98
"Mar 18, 2015",287.3,284.1,288.45,282,12.39M,1.48
"Mar 17, 2015",283.1,283.9,284,279.5,11.35M,0.51
"Mar 16, 2015",281.65,281.5,283.85,280,15.13M,0.32
"Mar 13, 2015",280.75,290,291.05,280,13.41M,-2.13
"Mar 12, 2015",286.85,288.15,289.45,286.1,9.97M,0.6
"Mar 11, 2015",285.15,288.55,290.9,283.75,16.33M,-0.85
"Mar 10, 2015",287.6,290.75,293.25,285.1,14.06M,-1.05
"Mar 09, 2015",290.65,292,294,288.7,13.20M,-1.07
"Mar 05, 2015",293.8,294.75,296.25,289.75,16.80M,-0.02
"Mar 04, 2015",293.85,314,315,292,38.67M,-2.89
"Mar 03, 2015",302.6,303.5,305.4,299.7,14.39M,0.2
"Mar 02, 2015",302,305.9,305.9,296.7,15.09M,0.12
"Feb 28, 2015",301.65,304.95,306.4,295.1,25.01M,0.58
"Feb 27, 2015",299.9,291.25,301,290.1,18.32M,3.63
"Feb 26, 2015",289.4,297,297,288.05,18.71M,-2.08
"Feb 25, 2015",295.55,299,300.65,295,12.85M,-0.24
"Feb 24, 2015",296.25,296.9,299,292.1,15.05M,-0.1
"Feb 23, 2015",296.55,303.2,304.6,294.4,12.44M,-1.9
"Feb 20, 2015",302.3,301.9,306.5,297.05,15.79M,-0.02
"Feb 19, 2015",302.35,306.1,307.3,296.8,17.76M,-1.1
"Feb 18, 2015",305.7,306.8,307.9,302,13.47M,-0.33
"Feb 16, 2015",306.7,310.6,313.15,304.7,21.37M,-0.08
"Feb 13, 2015",306.95,288,307.95,285.35,70.54M,7.97
"Feb 12, 2015",284.3,288.9,289,278.3,20.96M,-0.58
"Feb 11, 2015",285.95,290.8,293.5,283.7,17.37M,-0.47
"Feb 10, 2015",287.3,277.5,290.8,275.7,22.59M,2.79
"Feb 09, 2015",279.5,289.5,292.8,278,17.09M,-3.72
"Feb 06, 2015",290.3,291,294.85,285.7,15.99M,-0.17
"Feb 05, 2015",290.8,293.15,297.8,289.2,15.72M,-0.77
"Feb 04, 2015",293.05,302.7,302.95,291.9,21.48M,-2.41
"Feb 03, 2015",300.3,312,312,299.05,23.74M,-2.34
"Feb 02, 2015",307.5,309.5,311.9,305.1,17.64M,-0.47
"Jan 30, 2015",308.95,328.7,330.5,307,30.25M,-5.52
"Jan 29, 2015",327,332.8,333.6,325.1,14.91M,-2.27
"Jan 28, 2015",334.6,330.4,336,328.2,19.43M,1.38
"Jan 27, 2015",330.05,329.4,332.15,322.6,13.73M,0.79
"Jan 23, 2015",327.45,328.25,332.55,324.65,17.13M,0.86
"Jan 22, 2015",324.65,326.9,327.6,321.8,12.23M,-0.48
"Jan 21, 2015",326.2,319.9,327.6,319,22.62M,2.53
"Jan 20, 2015",318.15,314,319.8,314,13.10M,1.6
"Jan 19, 2015",313.15,316.55,317.95,312.5,9.98M,-0.73
"Jan 16, 2015",315.45,320,320.3,313.1,21.60M,-1.51
"Jan 15, 2015",320.3,319.9,323.7,314,30.73M,5.12
"Jan 14, 2015",304.7,304,307,302.25,8.86M,-0.13
"Jan 13, 2015",305.1,308.15,310.75,304.15,9.48M,-0.65
"Jan 12, 2015",307.1,304.15,307.8,301.1,8.54M,1.29
"Jan 09, 2015",303.2,306.7,307.85,302,11.95M,-0.54
"Jan 08, 2015",304.85,305,306.5,302.35,8.94M,1.57
"Jan 07, 2015",300.15,300,302.55,295.15,15.05M,0.08
"Jan 06, 2015",299.9,310,311.1,298.7,15.33M,-4.11
"Jan 05, 2015",312.75,316.25,316.8,312.1,9.14M,-0.79
"Jan 02, 2015",315.25,314.35,318.3,314.35,9.94M,0.4
"Jan 01, 2015",314,312.45,315,310.7,6.14M,0.69
"Dec 31, 2014",311.85,310.05,312.95,310,6.31M,0.68
"Dec 30, 2014",309.75,308.2,310.75,306,8.11M,0.72
"Dec 29, 2014",307.55,309.5,310.2,307,7.70M,-0.03
"Dec 26, 2014",307.65,306.85,309.8,306.05,7.37M,0.62
"Dec 24, 2014",305.75,306,309.95,305,14.87M,-0.47
"Dec 23, 2014",307.2,307.6,312.5,306.25,12.84M,-0.16
"Dec 22, 2014",307.7,306.3,308.65,303.35,11.57M,1.17
"Dec 19, 2014",304.15,311.55,312,303.5,14.13M,-0.96
"Dec 18, 2014",307.1,310.8,312.6,304.5,18.92M,1.77
"Dec 17, 2014",301.75,294.4,306.4,287,28.29M,2.08
"Dec 16, 2014",295.6,308.1,311,293,20.95M,-4.81
"Dec 15, 2014",310.55,308.3,316,307.55,15.12M,-0.26
"Dec 12, 2014",311.35,313.65,316.9,309,11.73M,-0.86
"Dec 11, 2014",314.05,313.6,318.55,310.45,13.15M,-0.6
"Dec 10, 2014",315.95,303.5,317.2,303.3,15.38M,3.07
"Dec 09, 2014",306.55,312.7,314.4,305.5,14.93M,-2.03
"Dec 08, 2014",312.9,318.6,318.6,312.3,9.81M,-1.46
"Dec 05, 2014",317.55,320,321.3,316,11.39M,-0.86
"Dec 04, 2014",320.3,319.85,321,314.05,13.81M,0.74
"Dec 03, 2014",317.95,319.65,322.9,316.35,13.70M,-0.24
"Dec 02, 2014",318.7,318.9,322.8,311.55,23.78M,-0.28
"Dec 01, 2014",319.6,322.8,326.95,317.6,18.45M,-0.56
"Nov 28, 2014",321.4,308.4,322.5,308,27.76M,5.08
"Nov 27, 2014",305.85,307,308.5,303.85,15.38M,-0.13
"Nov 26, 2014",306.25,304.9,308.75,303.6,11.13M,0.59
"Nov 25, 2014",304.45,309.9,309.95,301,26.78M,-1.42
"Nov 24, 2014",308.85,307.8,309.85,306.05,18.63M,1.1
"Nov 21, 2014",305.5,299.9,307,297.25,21.01M,2.83
"Nov 20, 2014",297.1,294.75,298.75,291.25,18.10M,2.08
"Nov 19, 2014",291.05,294.9,296.8,290.36,20.74M,-1.19
"Nov 18, 2014",294.57,295.69,297.9,292.41,32.90M,0.17
"Nov 17, 2014",294.06,279.4,295.13,279.22,49.16M,5.48
"Nov 14, 2014",278.79,273,280.69,272,50.85M,2.52
"Nov 13, 2014",271.93,275.61,276.23,269.5,16.86M,-0.98
"Nov 12, 2014",274.61,275.3,277.15,273.56,16.23M,0.21
"Nov 11, 2014",274.04,274.79,276.25,270.5,17.41M,0.03
"Nov 10, 2014",273.95,275.9,276.9,273.3,12.07M,-0.11
"Nov 07, 2014",274.25,277.5,278.1,273,18.16M,-1.42
"Nov 05, 2014",278.19,273.3,279.98,272.4,26.61M,2.14
"Nov 03, 2014",272.35,270.6,274.35,269.43,17.78M,0.77
"Oct 31, 2014",270.28,265.2,270.98,264.6,20.77M,2.46
"Oct 30, 2014",263.8,264.99,265.31,262.2,15.54M,-0.22
"Oct 29, 2014",264.38,267.7,267.9,263.1,17.37M,-0.49
"Oct 28, 2014",265.68,260.8,266.43,260.6,22.96M,2.27
"Oct 27, 2014",259.78,259.2,261.99,258.1,13.43M,0.74
"Oct 23, 2014",257.86,259.14,259.37,257.4,2.38M,0.13
"Oct 22, 2014",257.52,260.9,261.36,256.51,14.51M,-0.35
"Oct 21, 2014",258.42,258,260.7,256.96,15.02M,0.58
"Oct 20, 2014",256.94,257.7,259.38,255.28,18.82M,1.88
"Oct 17, 2014",252.19,248.8,253.5,247.51,14.63M,2.25
"Oct 16, 2014",246.64,250.03,255.48,245.24,19.07M,-2.26
"Oct 14, 2014",252.35,250.46,254.4,249.24,17.32M,1.53
"Oct 13, 2014",248.54,243.7,249.44,243.12,13.93M,1.4
"Oct 10, 2014",245.12,245.48,249.32,243.31,12.53M,-1.15
"Oct 09, 2014",247.96,242.6,249.85,242.6,17.28M,2.84
"Oct 08, 2014",241.12,234.6,241.98,234.6,13.59M,1.89
"Oct 07, 2014",236.64,240.47,242.34,235.94,13.00M,-2.35
"Oct 01, 2014",242.34,244.5,245.4,241.22,10.54M,-0.91
"Sep 30, 2014",244.57,243.6,247.6,242.03,18.63M,-0.16
"Sep 29, 2014",244.97,245.1,247.8,242.6,13.85M,0.18
"Sep 26, 2014",244.53,235.99,246.01,235,28.12M,2.84
"Sep 25, 2014",237.77,249.5,249.99,236.23,28.37M,-4.37
"Sep 24, 2014",248.63,255.03,257.32,245.57,23.11M,-2.73
"Sep 23, 2014",255.62,260.99,262.47,254.91,19.38M,-1.74
"Sep 22, 2014",260.15,255.1,262.5,254.23,14.35M,1.3
"Sep 19, 2014",256.8,262.6,263.19,255.5,15.56M,-2
"Sep 18, 2014",262.04,255.4,262.8,254.4,20.12M,2.26
"Sep 17, 2014",256.24,258.34,258.81,253.69,13.04M,-0.03
"Sep 16, 2014",256.31,262.9,264.4,255,15.69M,-2.29
"Sep 15, 2014",262.32,261.38,264.39,259.45,17.44M,-0.27
"Sep 12, 2014",263.04,260.5,264.1,258.75,16.37M,1.05
"Sep 11, 2014",260.31,256.32,260.89,256.32,15.98M,2.08
"Sep 10, 2014",255,254.9,256.29,252.56,16.29M,-0.68
"Sep 09, 2014",256.74,256.7,258.99,255.2,12.98M,0.06
"Sep 08, 2014",256.59,253.72,257.2,252.79,17.88M,2
"Sep 05, 2014",251.57,249.1,253,248.61,16.91M,1.19
"Sep 04, 2014",248.62,250.6,250.9,247.6,12.43M,-0.75
"Sep 03, 2014",250.5,252.28,252.93,249.34,15.72M,-0.67
"Sep 02, 2014",252.2,251.72,253.4,250.4,16.51M,0.7
"Sep 01, 2014",250.44,247.7,251.69,247.29,15.19M,1.78
"Aug 28, 2014",246.07,251.2,252.38,245.3,14.70M,-1.77
"Aug 27, 2014",250.5,251,253.53,247.4,14.20M,0.36
"Aug 26, 2014",249.6,249.99,250.9,246.53,14.31M,-0.41
"Aug 25, 2014",250.62,253,257.74,249.17,26.78M,-0.73
"Aug 22, 2014",252.47,247.97,254.9,247.97,26.47M,2.32
"Aug 21, 2014",246.75,241.4,247.69,241.01,27.96M,2.19
"Aug 20, 2014",241.47,244.5,244.83,240.85,16.07M,-1.13
"Aug 19, 2014",244.22,243.42,246.2,242.94,15.95M,0.87
"Aug 18, 2014",242.12,235.5,242.93,235.4,16.56M,2.48
"Aug 14, 2014",236.25,238.1,238.35,235.01,15.80M,-0.27
"Aug 13, 2014",236.9,242.5,243.63,235.25,20.92M,-2.47
"Aug 12, 2014",242.91,242,243.89,240.2,12.33M,0.61
"Aug 11, 2014",241.44,243,244,240.5,12.54M,-0.14
"Aug 08, 2014",241.79,241.2,244.54,239,32.79M,-0.75
"Aug 07, 2014",243.61,241.5,244.9,240.53,15.58M,0.41
"Aug 06, 2014",242.62,245.5,246.47,242.11,12.93M,-1.93
"Aug 05, 2014",247.39,247.66,248.4,244.16,17.96M,0.51
"Aug 04, 2014",246.14,245.3,246.9,244.09,13.95M,0.99
"Aug 01, 2014",243.72,241.5,248.5,241,20.33M,-0.09
"Jul 31, 2014",243.93,245.7,248.2,243.4,18.35M,-1.22
"Jul 30, 2014",246.95,249.1,250.67,243.03,24.26M,-0.81
"Jul 28, 2014",248.97,250.52,253.2,247.5,12.54M,-0.44
"Jul 25, 2014",250.06,254.25,256.7,248.31,13.90M,-2.21
"Jul 24, 2014",255.71,254.9,257.1,253.01,13.00M,0.66
"Jul 23, 2014",254.03,254.2,257.3,251.7,15.63M,0.64
"Jul 22, 2014",252.42,252.8,254.9,250.34,10.26M,0.04
"Jul 21, 2014",252.32,256.1,258.2,251.26,12.81M,-1.53
"Jul 18, 2014",256.25,258.16,258.5,253.76,13.96M,-1.53
"Jul 17, 2014",260.23,255.7,262.29,253.31,16.17M,1.12
"Jul 16, 2014",257.36,253.8,258.64,253.59,21.65M,2.22
"Jul 15, 2014",251.76,242.72,252.49,242.72,20.24M,4.42
"Jul 14, 2014",241.1,242,244.09,236.64,16.14M,-0.59
"Jul 11, 2014",242.53,253.15,254.37,241.2,22.98M,-4.73
"Jul 10, 2014",254.57,258.31,265.19,250.5,37.39M,-1.42
"Jul 09, 2014",258.23,259,261.49,254.55,18.22M,0.28
"Jul 08, 2014",257.52,268.3,269.7,256,17.69M,-4.08
"Jul 07, 2014",268.47,269.71,271.38,267.5,13.94M,-0.5
"Jul 04, 2014",269.81,270.1,271.47,266,15.31M,0.07
"Jul 03, 2014",269.62,270,272.05,267.73,14.37M,-0.23
"Jul 02, 2014",270.23,270,272.9,269.24,16.50M,0.82
"Jul 01, 2014",268.02,269.9,270.9,267.65,9.83M,-0.22
"Jun 30, 2014",268.62,265,270.69,264.56,15.14M,1.79
"Jun 27, 2014",263.89,265.55,266.99,262.8,10.93M,-0.51
"Jun 26, 2014",265.25,270,271.75,263.94,17.97M,-1.46
"Jun 25, 2014",269.19,266.4,270.43,264.72,23.12M,1.08
"Jun 24, 2014",266.32,260.02,267.38,260.02,17.35M,2.42
"Jun 23, 2014",260.02,258.4,262.45,256.7,17.95M,0.66
"Jun 20, 2014",258.31,260.7,262.38,256.76,15.40M,-0.86
"Jun 19, 2014",260.55,264.7,266.83,259.54,21.45M,-1.36
"Jun 18, 2014",264.15,264,268.43,260.67,25.02M,-0.44
"Jun 17, 2014",265.33,256.41,267.24,255.35,22.81M,2.82
"Jun 16, 2014",258.06,261.09,261.5,254.71,17.38M,-1.05
"Jun 13, 2014",260.79,270.8,271,258.6,18.54M,-3.46
