Date,Price,Open,High,Low,Vol.,Change %
"Jun 12, 2014",270.13,269.71,271,267.01,17.61M,0.14
"Jun 11, 2014",269.74,268.3,273.38,266.4,20.88M,1.19
"Jun 10, 2014",266.58,271.4,271.84,265.11,15.60M,-1.55
"Jun 09, 2014",270.79,275.5,276.15,269.71,16.76M,-1.16
"Jun 06, 2014",273.98,273.5,275.47,271.54,23.00M,1.55
"Jun 05, 2014",269.79,268.45,272.3,267.1,21.51M,0.57
"Jun 04, 2014",268.26,262.23,269.37,262.23,19.58M,1.41
"Jun 03, 2014",264.52,266.62,268.81,262.13,31.31M,0.02
"Jun 02, 2014",264.47,254.9,265.17,252.67,22.34M,4.03
"May 30, 2014",254.22,260.3,262,253.1,23.61M,-2.28
"May 29, 2014",260.14,260.29,264.26,258,38.18M,-0.34
"May 28, 2014",261.02,263.7,264.59,259.01,22.10M,-0.73
"May 27, 2014",262.94,269.72,270,261.67,21.14M,-2.68
"May 26, 2014",270.19,283.4,283.49,262.9,43.47M,-1.87
"May 23, 2014",275.35,252,277.7,249.72,89.95M,9.63
"May 22, 2014",251.16,247.5,253.8,247.1,20.12M,2.13
"May 21, 2014",245.93,252.8,253,245.2,23.54M,-2.66
"May 20, 2014",252.66,261.07,261.5,251.04,23.42M,-1.62
"May 19, 2014",256.81,244.9,259.48,244.9,36.04M,6.24
"May 16, 2014",241.72,235,250.7,230.1,79.65M,6.05
"May 15, 2014",227.93,229,230.3,227.24,21.09M,-0.14
"May 14, 2014",228.25,228.2,231.59,226.72,28.87M,0.28
"May 13, 2014",227.61,228,232.4,226.04,32.76M,1.49
"May 12, 2014",224.27,218.8,226.48,218.8,26.44M,3.2
"May 09, 2014",217.32,208,218.52,208,27.64M,3.89
"May 08, 2014",209.18,208.65,210.4,207.12,19.36M,0.77
"May 07, 2014",207.58,205.17,208.5,204.4,19.52M,1.15
"May 06, 2014",205.22,205.98,206.38,204.07,9.84M,0.37
"May 05, 2014",204.46,205.45,206.99,203.5,13.17M,-0.18
"May 02, 2014",204.82,209.5,210.48,204.01,15.45M,-1.46
"Apr 30, 2014",207.86,207,210.78,205.39,22.11M,0.62
"Apr 29, 2014",206.58,211.97,212.49,206,16.51M,-1.92
"Apr 28, 2014",210.62,208,211.9,207.15,16.89M,1
"Apr 25, 2014",208.53,206,211.16,204.29,22.66M,0.97
"Apr 23, 2014",206.52,204.5,207.8,204.09,23.27M,0.82
"Apr 22, 2014",204.85,207.4,207.7,204.02,18.36M,-1.14
"Apr 21, 2014",207.21,202.2,207.88,202.2,18.87M,2.72
"Apr 17, 2014",201.73,196.72,202.2,196.28,21.51M,2.95
"Apr 16, 2014",195.94,196.6,199.47,195.01,19.38M,-0.24
"Apr 15, 2014",196.41,199.5,200.47,194.76,16.86M,-1.5
"Apr 11, 2014",199.41,201.5,202.97,198.44,20.90M,-1.68
"Apr 10, 2014",202.81,199.5,204,199.02,28.80M,2.17
"Apr 09, 2014",198.5,193,199.2,193,26.63M,3.26
"Apr 07, 2014",192.24,190.97,192.57,189.84,22.63M,1.03
"Apr 04, 2014",190.28,189.9,191.23,187.01,20.80M,0.35
"Apr 03, 2014",189.62,193.4,193.8,188.36,20.43M,-2
"Apr 02, 2014",193.49,192,194,188.78,19.20M,2.18
"Apr 01, 2014",189.37,192.8,193.35,186.75,22.27M,-1.25
"Mar 31, 2014",191.77,191.5,193.88,188.52,25.92M,0.83
"Mar 28, 2014",190.19,185.65,191.59,185.65,33.30M,3.53
"Mar 27, 2014",183.7,178,185.38,178,48.59M,3.93
"Mar 26, 2014",176.75,175.41,177.4,174.16,20.28M,1.38
"Mar 25, 2014",174.34,173.28,174.77,172.81,16.79M,1.03
"Mar 24, 2014",172.56,171.09,173.99,171.09,16.49M,1.3
"Mar 22, 2014",170.35,170.34,170.8,169.75,884.11K,0.08
"Mar 21, 2014",170.22,169.8,171.18,168.9,16.90M,1.45
"Mar 20, 2014",167.79,170.6,170.6,167.25,14.05M,-1.81
"Mar 19, 2014",170.88,171,171.95,169.66,17.80M,0.44
"Mar 18, 2014",170.13,165.5,170.9,165.5,29.19M,2.85
"Mar 14, 2014",165.41,163.6,166.88,163.4,17.04M,0.12
"Mar 13, 2014",165.21,165,169.6,164.29,29.31M,0.43
"Mar 12, 2014",164.51,165.93,167.4,163.75,17.21M,-1.77
"Mar 11, 2014",167.48,169,172.21,166.6,25.63M,-1.03
"Mar 10, 2014",169.22,164.4,171.1,164,44.18M,2.58
"Mar 07, 2014",164.97,158.4,166.44,158.23,51.53M,4.58
"Mar 06, 2014",157.74,158.35,158.35,156.2,22.60M,0.05
"Mar 05, 2014",157.66,156,158.2,154,25.00M,1.7
"Mar 04, 2014",155.03,151.8,155.49,151.5,17.25M,2.1
"Mar 03, 2014",151.84,153,155.86,151.51,16.18M,-0.97
"Feb 28, 2014",153.32,152.92,153.94,151.8,13.11M,0.84
"Feb 26, 2014",152.04,151,153.48,150.53,31.77M,0.96
"Feb 25, 2014",150.6,151.7,152.1,149.91,9.45M,-0.3
"Feb 24, 2014",151.05,150.07,151.74,148.92,10.30M,0.56
"Feb 21, 2014",150.21,148.5,150.5,148.5,9.43M,1.45
"Feb 20, 2014",148.06,149.7,150.1,147.63,10.36M,-1.82
"Feb 19, 2014",150.81,149.99,151.5,149.8,9.75M,0.48
"Feb 18, 2014",150.09,147.7,150.98,147.11,13.98M,1.85
"Feb 17, 2014",147.36,147,148.49,146.32,16.60M,-0.1
"Feb 14, 2014",147.51,150.23,151.48,145.51,45.82M,-1.7
"Feb 13, 2014",150.06,153.3,153.58,149.6,13.25M,-2.08
"Feb 12, 2014",153.25,152.71,154,151.81,15.54M,0.84
"Feb 11, 2014",151.97,151.5,152.75,151.45,7.12M,0.37
"Feb 10, 2014",151.41,153.03,153.28,150.73,10.49M,-0.88
"Feb 07, 2014",152.76,152,153.47,150.35,18.20M,1.51
"Feb 06, 2014",150.49,152.21,153.79,149.34,16.12M,-1.1
"Feb 05, 2014",152.17,151.89,152.99,150.11,13.23M,0.42
"Feb 04, 2014",151.54,147.4,152.2,146.68,18.00M,1.81
"Feb 03, 2014",148.84,152.5,152.9,148.5,14.15M,-2.32
"Jan 31, 2014",152.38,153.05,153.9,151.3,13.17M,0.47
"Jan 30, 2014",151.66,155.5,155.8,151,20.96M,-3.63
"Jan 29, 2014",157.37,161.3,162.18,157,17.59M,-1.42
"Jan 28, 2014",159.63,160.31,162.8,157.82,18.30M,0.11
"Jan 27, 2014",159.45,159.79,160.4,158.31,15.69M,-1.65
"Jan 24, 2014",162.12,164.9,166.49,161.8,16.62M,-2.24
"Jan 23, 2014",165.83,163.9,166.3,163.62,9.24M,0.69
"Jan 22, 2014",164.69,165.4,165.79,163.53,9.82M,-0.76
"Jan 21, 2014",165.95,165.39,167.27,164.62,12.35M,1.07
"Jan 20, 2014",164.19,162.16,164.59,161.66,9.47M,1.25
"Jan 17, 2014",162.16,163.46,164.45,161.7,11.21M,-0.89
"Jan 16, 2014",163.62,164.41,165.18,163.25,7.24M,-0.27
"Jan 15, 2014",164.07,163.2,165.8,163.2,13.62M,0.81
"Jan 14, 2014",162.75,163.5,164.9,162.34,10.20M,-0.83
"Jan 13, 2014",164.12,161.01,164.51,161.01,15.56M,2.06
"Jan 10, 2014",160.81,163.96,165.6,160,20.47M,-1.93
"Jan 09, 2014",163.98,165.3,166.28,163,14.79M,-1.05
"Jan 08, 2014",165.72,166.43,167.79,165.1,14.25M,-0.25
"Jan 07, 2014",166.14,169.29,170.2,165.5,17.35M,-1.58
"Jan 06, 2014",168.81,172.19,172.4,168.2,13.91M,-1.84
"Jan 03, 2014",171.97,172.7,173.6,171.1,13.76M,-1.31
"Jan 02, 2014",174.26,176.59,180.6,173.22,19.45M,-1.27
"Jan 01, 2014",176.5,177.2,177.49,176.12,5.90M,-0.08
"Dec 31, 2013",176.65,175.94,177.3,174.97,10.75M,0.11
"Dec 30, 2013",176.46,178.08,178.87,175.51,10.86M,-0.31
"Dec 27, 2013",177.01,175.5,178.14,175.5,10.70M,0.95
"Dec 26, 2013",175.34,175.3,177.17,174.7,16.33M,-0.34
"Dec 24, 2013",175.93,175.91,177.2,175.2,13.34M,0.05
"Dec 23, 2013",175.84,174.5,177.28,174.5,13.32M,0.41
"Dec 20, 2013",175.12,172.5,175.8,172,15.02M,1.17
"Dec 19, 2013",173.1,177.23,177.84,171.25,18.37M,-1.84
"Dec 18, 2013",176.34,171.5,177.89,171.5,23.58M,2.62
"Dec 17, 2013",171.83,175.02,175.5,171.26,17.63M,-0.8
"Dec 16, 2013",173.21,173.01,176.19,172.74,13.02M,-0.66
"Dec 13, 2013",174.36,175.8,177,174.01,16.46M,-1.88
"Dec 12, 2013",177.7,179,179.8,177.16,15.82M,-1.09
"Dec 11, 2013",179.66,184,184.29,178.15,20.71M,-2.53
"Dec 10, 2013",184.33,189.47,189.86,183.63,18.86M,-2.52
"Dec 09, 2013",189.09,191.1,192.4,188.5,18.78M,1.68
"Dec 06, 2013",185.96,185.2,186.71,184.5,14.50M,0.2
"Dec 05, 2013",185.59,186,188.26,184.62,23.66M,2.12
"Dec 04, 2013",181.74,180.7,183.47,179.7,15.43M,0.22
"Dec 03, 2013",181.35,181.5,182.98,180.53,14.81M,-0.48
"Dec 02, 2013",182.22,182.7,185.35,181.24,17.46M,0.15
"Nov 29, 2013",181.94,176.1,182.7,176.1,23.40M,3.16
"Nov 28, 2013",176.36,177.7,179.06,176.07,18.43M,-0.01
"Nov 27, 2013",176.37,178.6,179.87,175.69,13.69M,-1.21
"Nov 26, 2013",178.53,180,181.95,178.1,16.05M,-1.18
"Nov 25, 2013",180.66,174.15,181.16,174,22.74M,3.95
"Nov 22, 2013",173.79,176.76,178.09,173.5,17.75M,-1.42
"Nov 21, 2013",176.29,178.25,178.86,175.5,23.68M,-1.83
"Nov 20, 2013",179.57,181.9,183.47,178.2,23.36M,-1.52
"Nov 19, 2013",182.34,176.4,183,176.3,28.70M,3.16
"Nov 18, 2013",176.76,174.53,177,173.21,18.95M,2.58
"Nov 14, 2013",172.31,172.31,174.09,170.57,18.33M,1.53
"Nov 13, 2013",169.71,165.81,173.73,165.26,60.41M,1.45
"Nov 12, 2013",167.29,170.49,171.7,166.9,24.33M,-1.85
"Nov 11, 2013",170.44,172.97,175.29,169.53,18.52M,-2.29
"Nov 08, 2013",174.43,174.9,176.8,173,17.64M,-0.47
"Nov 07, 2013",175.26,181.08,182.8,174.7,31.28M,-3.15
"Nov 06, 2013",180.96,186.2,188.53,180.4,23.16M,-3.53
"Nov 05, 2013",187.59,187.23,190.79,184.02,21.89M,-0.55
"Nov 03, 2013",188.63,189.1,190.5,188.05,5.25M,0.39
"Nov 01, 2013",187.9,179.3,189,178.93,34.20M,4.57
"Oct 31, 2013",179.68,171.79,180.34,170.57,33.46M,4.4
"Oct 30, 2013",172.1,174.81,175.85,171.47,14.47M,-1.11
"Oct 29, 2013",174.04,167.1,174.5,164.56,30.15M,3.88
"Oct 28, 2013",167.54,172.5,173.89,167.14,13.06M,-2.64
"Oct 25, 2013",172.09,171.5,173.97,170,14.22M,0.15
"Oct 24, 2013",171.83,171.8,174.49,170.76,21.27M,0.1
"Oct 23, 2013",171.66,169.2,173.49,168.5,32.88M,2.47
"Oct 22, 2013",167.53,167,169.19,166,13.67M,0.22
"Oct 21, 2013",167.16,166.71,169.5,166.2,14.56M,0.42
"Oct 18, 2013",166.46,162.9,167.19,162.7,16.84M,2.67
"Oct 17, 2013",162.13,162.56,163.48,160,19.85M,-0.09
"Oct 15, 2013",162.28,166.4,169.35,161.11,23.22M,-2.08
"Oct 14, 2013",165.72,164.62,166.9,164.37,10.58M,0.27
"Oct 11, 2013",165.28,165,167.19,163.1,15.98M,1.22
"Oct 10, 2013",163.29,161.03,163.96,160.8,17.34M,1.49
"Oct 09, 2013",160.9,159.09,161.78,157.38,34.18M,0.09
"Oct 08, 2013",160.75,167.53,167.95,159.75,26.71M,-1.57
"Oct 07, 2013",163.31,164.12,164.5,162,11.36M,-1.06
"Oct 04, 2013",165.06,165,167.8,163,20.20M,-0.58
"Oct 03, 2013",166.02,164.3,166.5,162.52,17.64M,1.02
"Oct 01, 2013",164.34,162.24,164.84,161.4,12.55M,1.76
"Sep 30, 2013",161.49,161.38,162.8,159.66,16.84M,-1.57
"Sep 27, 2013",164.07,168.06,168.86,162.74,16.45M,-2.11
"Sep 26, 2013",167.61,168.53,169.76,166.43,16.40M,-0.97
"Sep 25, 2013",169.26,164.03,170.22,164.02,31.71M,2.89
"Sep 24, 2013",164.5,162,165.41,159.62,27.96M,-0.59
"Sep 23, 2013",165.47,170.91,171.4,164.34,24.90M,-5.31
"Sep 20, 2013",174.75,181.38,184.45,169.24,50.47M,-3.34
"Sep 19, 2013",180.78,174.4,181.8,174.31,33.44M,8.01
"Sep 18, 2013",167.37,164.5,167.82,163.69,13.96M,2.45
"Sep 17, 2013",163.37,165.2,166,162.72,16.47M,-0.77
"Sep 16, 2013",164.63,169.7,170.5,163.53,22.54M,-0.89
"Sep 13, 2013",166.11,163.8,168.6,163.1,17.63M,0.16
"Sep 12, 2013",165.84,170,170.77,164.6,19.02M,-1.87
"Sep 11, 2013",169,162.29,169.78,160.23,28.93M,3.46
"Sep 10, 2013",163.35,166,169.51,162.1,21.51M,-0.07
"Sep 06, 2013",163.46,163.8,164.8,159.69,24.83M,-0.21
"Sep 05, 2013",163.81,153.6,164.45,153.34,41.01M,9.63
"Sep 04, 2013",149.42,147.6,151.15,145.57,23.86M,1.26
"Sep 03, 2013",147.56,152.5,153.46,146.11,21.05M,-2.68
"Sep 02, 2013",151.63,152,154,151.03,13.42M,-0.18
"Aug 30, 2013",151.9,148.64,152.6,147.03,21.56M,2.1
"Aug 29, 2013",148.78,151.3,152.46,147.25,20.08M,-0.67
"Aug 28, 2013",149.78,150,151.2,145.27,25.27M,-1.46
"Aug 27, 2013",152,154.2,154.22,150.15,23.25M,-2.39
"Aug 26, 2013",155.72,157.11,158.49,154.51,17.00M,-0.12
"Aug 23, 2013",155.91,156.66,158.68,154.21,22.29M,-0.36
"Aug 22, 2013",156.47,153.27,157.19,151.23,39.52M,1.08
"Aug 21, 2013",154.8,164,165.09,152.3,32.62M,-0.39
"Aug 20, 2013",155.41,150,156.16,148.86,24.47M,1.54
"Aug 19, 2013",153.05,156.8,156.8,152.1,27.36M,-2.55
"Aug 16, 2013",157.06,161.09,161.4,155.3,33.16M,-3.31
"Aug 14, 2013",162.44,162.4,164.34,160.8,22.63M,0.27
"Aug 13, 2013",162,159.47,162.7,157.5,40.05M,0.92
"Aug 12, 2013",160.53,166.41,166.97,157.5,54.40M,-3.53
"Aug 08, 2013",166.41,170.82,171.81,165,22.00M,-3.03
"Aug 07, 2013",171.61,164.5,172.9,163.6,30.64M,4.55
"Aug 06, 2013",164.14,166.5,167.64,163.31,25.45M,-2.43
"Aug 05, 2013",168.22,168.8,169.4,165.56,17.65M,0.1
"Aug 02, 2013",168.06,168.8,170.9,166.5,25.31M,-0.15
"Aug 01, 2013",168.32,171.79,172.3,166.5,23.62M,-1.48
"Jul 31, 2013",170.84,171.78,171.98,169,30.36M,-0.86
"Jul 30, 2013",172.33,174.43,177.4,171.84,27.91M,-0.96
"Jul 29, 2013",174,176.72,177,173.28,16.55M,-1.43
"Jul 26, 2013",176.53,181.1,182.32,175.17,26.17M,-1.82
"Jul 25, 2013",179.81,179.4,181.6,178.91,29.96M,-0.17
"Jul 24, 2013",180.12,182,182.7,178.63,26.28M,-3.21
"Jul 23, 2013",186.09,183.8,186.97,183.27,14.17M,1.98
"Jul 22, 2013",182.47,180.7,183.48,180.6,9.69M,0.74
"Jul 19, 2013",181.13,182.9,182.9,179.87,14.08M,-0.71
"Jul 18, 2013",182.43,181.3,183.09,179.1,20.49M,0.97
"Jul 17, 2013",180.67,183.6,183.9,179.01,24.11M,-1.14
"Jul 16, 2013",182.76,186,186,179.75,30.41M,-4.43
"Jul 15, 2013",191.23,189.17,191.72,186.8,23.21M,1
"Jul 12, 2013",189.34,191.6,192,188.13,14.99M,-0.94
"Jul 11, 2013",191.13,191.1,192.8,190,15.68M,1.87
"Jul 10, 2013",187.63,190.71,192.38,186.53,19.18M,-0.97
"Jul 09, 2013",189.47,188.7,191.25,188.06,22.89M,1.15
"Jul 08, 2013",187.32,187.9,188.19,185.01,15.42M,-1.12
"Jul 05, 2013",189.44,192.11,192.77,188.82,17.58M,-0.29
"Jul 04, 2013",190,190.19,192.34,187.26,28.49M,0.06
"Jul 03, 2013",189.88,197.6,197.6,189.28,25.31M,-4.58
"Jul 02, 2013",198.99,201.12,202.9,198.23,16.27M,-1.28
"Jul 01, 2013",201.56,196.3,202.1,195.5,15.14M,3.16
"Jun 28, 2013",195.38,193.8,195.74,193,15.66M,2.16
"Jun 27, 2013",191.25,192.15,193,190.1,19.89M,0.66
"Jun 26, 2013",190,191.4,192.57,189.21,20.56M,-0.41
"Jun 25, 2013",190.78,194.8,194.95,190.12,30.78M,-2.08
"Jun 24, 2013",194.84,198.31,198.71,193,21.81M,-2.05
"Jun 21, 2013",198.91,199.4,200.88,196.63,26.46M,-0.42
"Jun 20, 2013",199.75,200.9,201.98,198.74,26.52M,-2.36
"Jun 19, 2013",204.58,204.4,205.22,202.87,15.40M,0.11
"Jun 18, 2013",204.36,206.3,207.5,203.72,15.41M,-1.07
"Jun 17, 2013",206.58,205.25,207.4,199.22,25.62M,0.97
"Jun 14, 2013",204.59,203.6,205.9,203.09,18.14M,1.34
"Jun 13, 2013",201.88,199,203.58,198.52,21.11M,0.64
"Jun 12, 2013",200.6,202.9,202.9,197.06,31.89M,0.43
"Jun 11, 2013",199.75,200.5,202.6,198.2,27.83M,-0.7
"Jun 10, 2013",201.16,204,204.7,200.11,14.60M,-0.62
"Jun 07, 2013",202.41,203.5,207.5,201.5,18.94M,-1.21
"Jun 06, 2013",204.88,202.32,206.7,200.65,24.86M,0.84
"Jun 05, 2013",203.18,202.6,204.44,201.2,19.68M,0.18
"Jun 04, 2013",202.82,207,208.4,202.1,18.89M,-2.01
"Jun 03, 2013",206.99,204.81,208.19,204,21.80M,1.13
"May 31, 2013",204.68,208.19,208.9,204.21,20.77M,-2
"May 30, 2013",208.85,210,211.99,207.91,24.35M,-0.85
"May 29, 2013",210.63,213.51,213.93,209.81,16.84M,-1.1
"May 28, 2013",212.98,213.54,216.18,212.25,21.43M,-1.49
"May 27, 2013",216.21,215.4,218.33,214.68,22.38M,0.51
"May 24, 2013",215.12,219.2,219.8,212.74,34.75M,-1.21
"May 23, 2013",217.76,235.5,235.5,215.3,63.82M,-7.85
"May 22, 2013",236.3,238,240.22,234.56,15.13M,0.1
"May 21, 2013",236.07,242,242.9,235.39,19.35M,-2.12
"May 20, 2013",241.18,243,247.2,240.25,18.15M,-0.54
"May 17, 2013",242.49,242.04,243.47,238.8,16.89M,0.23
"May 16, 2013",241.94,237.53,243.91,237.2,22.68M,1.54
"May 15, 2013",238.28,231.01,239.28,230.53,27.23M,3.91
"May 14, 2013",229.31,227.32,231.86,226.64,19.82M,0.68
"May 13, 2013",227.77,230.5,231.88,226.81,12.81M,-1.21
"May 11, 2013",230.57,229.1,231.5,229.1,1.09M,0.53
"May 10, 2013",229.36,228.99,232.3,228.38,18.60M,0.12
"May 09, 2013",229.09,226,232.68,224.4,22.59M,1.61
"May 08, 2013",225.47,226,227.3,223.16,14.80M,-0.09
"May 07, 2013",225.68,222,226.4,221.85,12.90M,1.38
"May 06, 2013",222.61,220.56,223.25,218.3,19.60M,0.56
"May 03, 2013",221.38,228.5,229.34,220.6,36.58M,-3.72
"May 02, 2013",229.94,227.5,232.69,226.51,20.14M,1.55
"Apr 30, 2013",226.43,228.2,229.25,222.53,14.81M,-0.4
"Apr 29, 2013",227.35,230.2,230.94,226.21,13.96M,-0.63
"Apr 26, 2013",228.79,232.5,233.46,227.72,11.55M,-2
"Apr 25, 2013",233.46,230.9,234.3,229.4,20.54M,2.06
"Apr 23, 2013",228.75,234,234.33,226.6,18.77M,-1.7
"Apr 22, 2013",232.71,230.64,236,230.64,14.45M,1.19
"Apr 18, 2013",229.97,225.34,231.25,223.5,21.38M,2.43
"Apr 17, 2013",224.51,219.5,226.99,219.5,24.64M,2.84
"Apr 16, 2013",218.31,214.8,219.4,214,14.84M,1.71
"Apr 15, 2013",214.63,206.3,215.84,206.26,18.09M,3.1
"Apr 12, 2013",208.18,204,209.7,202,20.63M,1.93
"Apr 11, 2013",204.24,203.48,205,200.8,18.85M,0.95
"Apr 10, 2013",202.31,199.9,202.87,197.61,18.99M,1.76
"Apr 09, 2013",198.82,204.53,206.6,198,18.25M,-2.24
"Apr 08, 2013",203.37,205.74,207.14,202.87,10.81M,-1.12
"Apr 05, 2013",205.67,206.76,208.4,204.2,16.15M,-0.53
"Apr 04, 2013",206.76,209.04,209.7,205.75,15.06M,-1.76
"Apr 03, 2013",210.46,213.62,215.69,209.06,23.04M,-1.67
"Apr 02, 2013",214.04,208.22,214.8,207.56,15.28M,2.38
"Apr 01, 2013",209.06,208.5,209.79,206.65,11.16M,0.86
"Mar 28, 2013",207.28,204.88,208,203.1,18.80M,1.1
"Mar 26, 2013",205.03,205,206.79,202.71,16.27M,-0.38
"Mar 25, 2013",205.82,212.49,212.5,205.29,22.64M,-1.24
"Mar 22, 2013",208.4,212.32,213,207.6,20.89M,-1.67
"Mar 21, 2013",211.94,212.6,215.9,208.03,32.31M,-0.05
"Mar 20, 2013",212.04,219.95,220.97,211.03,23.05M,-3.77
"Mar 19, 2013",220.35,226.6,226.97,217.01,40.39M,-2.06
"Mar 18, 2013",224.98,223.77,225.92,223.34,11.22M,-0.54
"Mar 15, 2013",226.2,226.4,227.38,223.75,22.16M,0.31
"Mar 14, 2013",225.5,217.9,226.15,216.52,33.67M,3.47
"Mar 13, 2013",217.94,219.7,221.81,217.12,21.05M,-1.25
"Mar 12, 2013",220.69,220.7,222.8,218.31,21.84M,0.1
"Mar 11, 2013",220.47,220.94,222.1,219.37,14.15M,-0.22
"Mar 08, 2013",220.95,217.72,221.9,217.61,19.46M,2
"Mar 07, 2013",216.62,216.22,217.2,214.51,11.77M,-0.11
"Mar 06, 2013",216.86,214.1,217.5,213.65,21.54M,1.88
"Mar 05, 2013",212.85,211.2,213.9,208.14,19.06M,1.38
"Mar 04, 2013",209.95,208.74,210.86,207.65,18.28M,0.57
"Mar 01, 2013",208.76,208.7,210.9,206.6,21.68M,0.32
"Feb 28, 2013",208.09,223.4,223.67,205.1,58.73M,-5.99
"Feb 27, 2013",221.34,221.25,223.26,219.7,14.10M,0.68
"Feb 26, 2013",219.84,220.8,221.6,218.87,16.45M,-1.01
"Feb 25, 2013",222.09,221,223.9,220.1,16.89M,1.13
"Feb 22, 2013",219.6,221.1,222.54,219,18.28M,-0.66
"Feb 21, 2013",221.06,223.94,224.29,220.01,19.31M,-1.84
"Feb 20, 2013",225.21,228.5,228.72,224.66,16.09M,-0.94
"Feb 19, 2013",227.35,226.88,228,223.7,13.69M,0.48
"Feb 18, 2013",226.27,223.5,226.88,223.5,18.38M,1.31
"Feb 15, 2013",223.34,220.7,224.77,220.51,21.13M,0.8
"Feb 14, 2013",221.57,225,226.9,217.5,60.92M,-1.73
"Feb 13, 2013",225.47,230.2,232.32,224.25,27.60M,-1.82
"Feb 12, 2013",229.64,230.1,230.76,227.88,13.30M,0.09
"Feb 11, 2013",229.44,228.99,231.19,227.74,14.81M,0.36
"Feb 08, 2013",228.62,232,234.29,227.61,17.65M,-1.74
"Feb 07, 2013",232.66,233.4,236.4,232.01,13.76M,-0.94
"Feb 06, 2013",234.87,238.5,238.79,234.2,13.87M,-0.96
"Feb 05, 2013",237.15,235,238.06,232.81,22.38M,0.8
"Feb 04, 2013",235.26,241.75,242.93,234.5,18.60M,-2.48
"Feb 01, 2013",241.24,243.1,245.21,240.1,14.52M,-1.05
,,,,,,
,Highest:373.80,Lowest:145.27,Difference:228.53,Average:256.08,Change %:24.12,
